1,0.15731,0.17058,7.0416e-05,0.0019437,2.24,8,36,40,37.706,29.3,0.30401,0.707,0.5,0.1309,0.2,21,40.2,42.131,43.42,0.62,1,-1,17.468
126,0.78781,0.14852,7.1661e-05,0.00057674,36.403,8,36,40,34.473,29.3,0.16011,0.707,0.5,0.1309,0.2,21,40.2,42.016,43.42,0.62,1,-1,39.14
127,2.2563,0.13502,7.1832e-05,0.00040403,143.45,8,36,40,31.109,29.3,0.2499,0.707,0.5,0.1309,0.2,21,40.2,42.001,43.42,0.62,1,-1,66.439
128,0.38375,0.182,8.1457e-05,0.0040631,25.752,8,36,40,37.665,29.3,0.66796,0.707,0.5,0.1309,0.2,21,40.2,41.092,43.42,0.62,1,-1,85.653
129,1.6878,0.14889,5.9536e-05,0.00073338,108.92,8,36,40,31.441,29.3,0.52611,0.707,0.5,0.1309,0.2,21,40.2,43.105,43.42,0.62,1,-1,77.831
130,1.3698,0.15051,6.0019e-05,0.00077631,73.511,8,36,40,32.568,29.3,0.50139,0.707,0.5,0.1309,0.2,21,40.2,43.063,43.42,0.62,1,-1,65.314
131,1.8064,0.1651,7.6502e-05,0.0010019,127.48,8,36,40,33.07,29.3,0.57306,0.707,0.5,0.1309,0.2,21,40.2,41.565,43.42,0.62,1,-1,97.398
132,1.3507,0.15678,6.0314e-05,0.0010444,95.347,8,36,40,34.45,29.3,0.51151,0.707,0.5,0.1309,0.2,21,40.2,43.037,43.42,0.62,1,-1,85.252
133,1.7382,0.14568,5.8884e-05,0.00066123,114.73,8,36,40,33.249,29.3,0.38437,0.707,0.5,0.1309,0.2,21,40.2,43.162,43.42,0.62,1,-1,74.98
134,0.31716,0.17707,8.0276e-05,0.0021223,10.379,8,36,40,37.871,29.3,0.29599,0.707,0.5,0.1309,0.2,21,40.2,41.206,43.42,0.62,1,-1,39.25
135,0.52669,0.16755,6.2877e-05,0.0022007,27.55,8,36,40,36.531,29.3,0.61378,0.707,0.5,0.1309,0.2,21,40.2,42.811,43.42,0.62,1,-1,65.66
136,0.86687,0.15404,6.6289e-05,0.0007822,28.59,8,36,40,34.583,29.3,0.35495,0.707,0.5,0.1309,0.2,21,40.2,42.506,43.42,0.62,1,-1,40.367
137,0.65605,0.16966,6.4071e-05,0.0026619,48.715,8,36,40,37.664,29.3,0.50562,0.707,0.5,0.1309,0.2,21,40.2,42.705,43.42,0.62,1,-1,95.354
138,1.2919,0.15517,8.2186e-05,0.00058659,105.91,8,36,40,34.498,29.3,0.1696,0.707,0.5,0.1309,0.2,21,40.2,41.022,43.42,0.62,1,-1,67.319
139,0.19238,0.1681,6.654e-05,0.001883,3.5219,8,36,40,37.704,29.3,0.28101,0.707,0.5,0.1309,0.2,21,40.2,42.483,43.42,0.62,1,-1,21.559
140,1.1293,0.16622,7.3337e-05,0.0011877,57.059,8,36,40,32.355,29.3,0.64619,0.707,0.5,0.1309,0.2,21,40.2,41.861,43.42,0.62,1,-1,71.271
141,2.316,0.13405,7.2951e-05,0.00039103,271.99,8,36,40,31.926,29.3,0.16172,0.707,0.5,0.1309,0.2,21,40.2,41.897,43.42,0.62,1,-1,89.531
142,0.85985,0.17057,8.2099e-05,0.0011392,38.758,8,36,40,35.266,29.3,0.47959,0.707,0.5,0.1309,0.2,21,40.2,41.03,43.42,0.62,1,-1,56.477
143,0.85195,0.16248,6.1326e-05,0.0014727,59.248,8,36,40,37.092,29.3,0.31759,0.707,0.5,0.1309,0.2,21,40.2,42.948,43.42,0.62,1,-1,78.494
144,2.0134,0.15243,7.9206e-05,0.00056658,107.04,8,36,40,31.895,29.3,0.39406,0.707,0.5,0.1309,0.2,21,40.2,41.308,43.42,0.62,1,-1,67.622
145,0.78405,0.16576,8.5389e-05,0.00080766,56.344,8,36,40,35.89,29.3,0.16911,0.707,0.5,0.1309,0.2,21,40.2,40.709,43.42,0.62,1,-1,57.113
146,2.1798,0.1471,6.3576e-05,0.00063632,173.19,8,36,40,33.806,29.3,0.31288,0.707,0.5,0.1309,0.2,21,40.2,42.749,43.42,0.62,1,-1,90.052
147,0.92256,0.1746,7.7642e-05,0.0019176,61.691,8,36,40,36.885,29.3,0.5118,0.707,0.5,0.1309,0.2,21,40.2,41.457,43.42,0.62,1,-1,91.515
148,2.8485,0.14232,7.0044e-05,0.00049324,199.98,8,36,40,31.425,29.3,0.34848,0.707,0.5,0.1309,0.2,21,40.2,42.165,43.42,0.62,1,-1,86.499
149,0.30342,0.16434,7.1913e-05,0.0011147,3.9506,8,36,40,33.901,29.3,0.57075,0.707,0.5,0.1309,0.2,21,40.2,41.993,43.42,0.62,1,-1,17.991
150,0.26747,0.17839,8.5234e-05,0.0017836,6.6565,8,36,40,34.884,29.3,0.66596,0.707,0.5,0.1309,0.2,21,40.2,40.724,43.42,0.62,1,-1,29.357
151,0.51752,0.17018,8.327e-05,0.0010661,13.49,8,36,40,34.019,29.3,0.54802,0.707,0.5,0.1309,0.2,21,40.2,40.916,43.42,0.62,1,-1,32.487
152,0.20789,0.15809,6.0938e-05,0.0011076,2.3283,8,36,40,36.042,29.3,0.36285,0.707,0.5,0.1309,0.2,21,40.2,42.982,43.42,0.62,1,-1,13.583
153,1.1335,0.15508,7.4248e-05,0.00068375,45.786,8,36,40,34.545,29.3,0.27472,0.707,0.5,0.1309,0.2,21,40.2,41.776,43.42,0.62,1,-1,47.773
154,0.88159,0.1769,8.4996e-05,0.001577,64.856,8,36,40,33.711,29.3,0.67897,0.707,0.5,0.1309,0.2,21,40.2,40.747,43.42,0.62,1,-1,86.804
155,0.76845,0.17571,8.3305e-05,0.0015627,44.694,8,36,40,36.612,29.3,0.45855,0.707,0.5,0.1309,0.2,21,40.2,40.913,43.42,0.62,1,-1,70.437
156,1.4513,0.16364,7.4178e-05,0.00099434,78.236,8,36,40,32.482,29.3,0.59273,0.707,0.5,0.1309,0.2,21,40.2,41.783,43.42,0.62,1,-1,76.299
157,1.4265,0.14895,8.1645e-05,0.00049425,124.39,8,36,40,33.614,29.3,0.15836,0.707,0.5,0.1309,0.2,21,40.2,41.074,43.42,0.62,1,-1,67.342
158,2.0609,0.15298,6.7282e-05,0.00073249,155.18,8,36,40,34.344,29.3,0.34226,0.707,0.5,0.1309,0.2,21,40.2,42.416,43.42,0.62,1,-1,91.145
159,1.711,0.1368,7.5266e-05,0.00040331,149.6,8,36,40,32.262,29.3,0.1529,0.707,0.5,0.1309,0.2,21,40.2,41.681,43.42,0.62,1,-1,67.289
160,1.91,0.15231,6.6264e-05,0.00073099,168.85,8,36,40,35.096,29.3,0.24241,0.707,0.5,0.1309,0.2,21,40.2,42.508,43.42,0.62,1,-1,94.529
161,1.1877,0.15068,6.5951e-05,0.00069015,51.001,8,36,40,34.313,29.3,0.30911,0.707,0.5,0.1309,0.2,21,40.2,42.536,43.42,0.62,1,-1,50.73
162,1.3863,0.15055,7.0659e-05,0.00062361,47.097,8,36,40,31.517,29.3,0.45845,0.707,0.5,0.1309,0.2,21,40.2,42.109,43.42,0.62,1,-1,47.172
163,0.57232,0.17455,7.8206e-05,0.0018485,28.128,8,36,40,37.393,29.3,0.37934,0.707,0.5,0.1309,0.2,21,40.2,41.404,43.42,0.62,1,-1,60.482
164,1.2069,0.16815,7.5745e-05,0.0012341,67.889,8,36,40,33.83,29.3,0.60782,0.707,0.5,0.1309,0.2,21,40.2,41.636,43.42,0.62,1,-1,78.504
165,2.5837,0.14284,6.3625e-05,0.00055401,199.8,8,36,40,32.334,29.3,0.35452,0.707,0.5,0.1309,0.2,21,40.2,42.744,43.42,0.62,1,-1,91.099
166,0.49108,0.18089,8.1333e-05,0.0033225,34.993,8,36,40,37.937,29.3,0.53597,0.707,0.5,0.1309,0.2,21,40.2,41.104,43.42,0.62,1,-1,90.137
167,1.2008,0.14827,6.4525e-05,0.00065112,55.426,8,36,40,34.272,29.3,0.27605,0.707,0.5,0.1309,0.2,21,40.2,42.664,43.42,0.62,1,-1,51.381
168,0.21251,0.16283,6.3356e-05,0.0013928,3.8905,8,36,40,37.325,29.3,0.19678,0.707,0.5,0.1309,0.2,21,40.2,42.768,43.42,0.62,1,-1,19.533
169,1.5813,0.13561,6.2445e-05,0.00046373,98.639,8,36,40,32.81,29.3,0.20176,0.707,0.5,0.1309,0.2,21,40.2,42.849,43.42,0.62,1,-1,58.384
170,1.2539,0.16897,7.6872e-05,0.0012468,73.625,8,36,40,33.407,29.3,0.62786,0.707,0.5,0.1309,0.2,21,40.2,41.53,43.42,0.62,1,-1,82.395
171,0.74516,0.1643,5.9844e-05,0.0018495,50.772,8,36,40,35.59,29.3,0.63667,0.707,0.5,0.1309,0.2,21,40.2,43.078,43.42,0.62,1,-1,82.197
172,0.16152,0.1706,8.2261e-05,0.0011287,1.2574,8,36,40,32.211,29.3,0.63666,0.707,0.5,0.1309,0.2,21,40.2,41.014,43.42,0.62,1,-1,10.324
173,0.1831,0.15762,5.9407e-05,0.0011296,1.6299,8,36,40,35.158,29.3,0.48629,0.707,0.5,0.1309,0.2,21,40.2,43.116,43.42,0.62,1,-1,11.54
174,0.77415,0.16148,8.0941e-05,0.00075198,21.553,8,36,40,33.776,29.3,0.4103,0.707,0.5,0.1309,0.2,21,40.2,41.142,43.42,0.62,1,-1,34.541
175,1.0084,0.1694,7.4665e-05,0.0014067,53.977,8,36,40,33.331,29.3,0.66249,0.707,0.5,0.1309,0.2,21,40.2,41.737,43.42,0.62,1,-1,74.972
176,0.96208,0.14938,6.3704e-05,0.00068562,29.024,8,36,40,31.465,29.3,0.49976,0.707,0.5,0.1309,0.2,21,40.2,42.737,43.42,0.62,1,-1,38.842
177,0.38911,0.1737,8.4023e-05,0.001289,9.5909,8,36,40,32.172,29.3,0.66986,0.707,0.5,0.1309,0.2,21,40.2,40.843,43.42,0.62,1,-1,30.477
178,0.90344,0.16592,7.8333e-05,0.00098818,32.731,8,36,40,32.688,29.3,0.58356,0.707,0.5,0.1309,0.2,21,40.2,41.392,43.42,0.62,1,-1,49.133
179,1.9463,0.15944,7.8311e-05,0.00073442,115.55,8,36,40,31.546,29.3,0.52288,0.707,0.5,0.1309,0.2,21,40.2,41.394,43.42,0.62,1,-1,80.171
180,0.4476,0.17357,8.2632e-05,0.0013624,12.57,8,36,40,35.92,29.3,0.49066,0.707,0.5,0.1309,0.2,21,40.2,40.978,43.42,0.62,1,-1,35.03
181,1.7034,0.13514,7.1959e-05,0.00040532,136.13,8,36,40,32.244,29.3,0.15851,0.707,0.5,0.1309,0.2,21,40.2,41.989,43.42,0.62,1,-1,64.355
182,1.3581,0.16931,7.5522e-05,0.0013546,103.01,8,36,40,36.402,29.3,0.41811,0.707,0.5,0.1309,0.2,21,40.2,41.657,43.42,0.62,1,-1,99.689
183,1.0702,0.14592,5.9239e-05,0.000662,42.042,8,36,40,32.93,29.3,0.40816,0.707,0.5,0.1309,0.2,21,40.2,43.131,43.42,0.62,1,-1,45.507
184,0.8299,0.15217,6.7588e-05,0.00070376,20.534,8,36,40,32.763,29.3,0.44843,0.707,0.5,0.1309,0.2,21,40.2,42.388,43.42,0.62,1,-1,32.826
185,0.30072,0.15772,6.2852e-05,0.0010178,5.0233,8,36,40,33.385,29.3,0.56446,0.707,0.5,0.1309,0.2,21,40.2,42.813,43.42,0.62,1,-1,19.448
186,0.94339,0.16877,8.1734e-05,0.0010421,63.797,8,36,40,36.552,29.3,0.21147,0.707,0.5,0.1309,0.2,21,40.2,41.065,43.42,0.62,1,-1,68.749
187,0.77566,0.15082,8.3361e-05,0.00050578,39.314,8,36,40,33.79,29.3,0.1536,0.707,0.5,0.1309,0.2,21,40.2,40.907,43.42,0.62,1,-1,38.255
188,0.88267,0.16275,6.119e-05,0.0015119,54.937,8,36,40,36.321,29.3,0.48728,0.707,0.5,0.1309,0.2,21,40.2,42.96,43.42,0.62,1,-1,76.952
189,0.24295,0.16638,8.357e-05,0.00086683,2.4823,8,36,40,32.584,29.3,0.54291,0.707,0.5,0.1309,0.2,21,40.2,40.887,43.42,0.62,1,-1,12.681
190,0.75608,0.16847,7.5357e-05,0.0012849,30.897,8,36,40,36.276,29.3,0.41004,0.707,0.5,0.1309,0.2,21,40.2,41.673,43.42,0.62,1,-1,53.216
191,0.41393,0.16412,7.8965e-05,0.00089018,7.5438,8,36,40,35.49,29.3,0.31518,0.707,0.5,0.1309,0.2,21,40.2,41.331,43.42,0.62,1,-1,21.995
192,0.94234,0.17123,8.3998e-05,0.0011093,60.112,8,36,40,36.478,29.3,0.27703,0.707,0.5,0.1309,0.2,21,40.2,40.845,43.42,0.62,1,-1,68.884
193,1.1571,0.13579,6.5237e-05,0.00044884,70.574,8,36,40,33.031,29.3,0.15361,0.707,0.5,0.1309,0.2,21,40.2,42.6,43.42,0.62,1,-1,48.518
194,0.77308,0.15626,7.4954e-05,0.00070371,22.406,8,36,40,34.662,29.3,0.27879,0.707,0.5,0.1309,0.2,21,40.2,41.71,43.42,0.62,1,-1,33.878
195,1.4074,0.15399,6.6451e-05,0.00077937,105.46,8,36,40,35.517,29.3,0.21741,0.707,0.5,0.1309,0.2,21,40.2,42.491,43.42,0.62,1,-1,76.937
196,1.8659,0.14817,6.161e-05,0.0006858,125.39,8,36,40,33.158,29.3,0.41016,0.707,0.5,0.1309,0.2,21,40.2,42.923,43.42,0.62,1,-1,79.875
197,0.63382,0.17135,6.6511e-05,0.0027918,45.151,8,36,40,36.404,29.3,0.69517,0.707,0.5,0.1309,0.2,21,40.2,42.486,43.42,0.62,1,-1,94.751
198,1.4634,0.15005,5.976e-05,0.00076499,83.354,8,36,40,31.557,29.3,0.53725,0.707,0.5,0.1309,0.2,21,40.2,43.085,43.42,0.62,1,-1,69.488
199,1.7724,0.15412,7.9338e-05,0.00059761,116.9,8,36,40,33.863,29.3,0.26627,0.707,0.5,0.1309,0.2,21,40.2,41.296,43.42,0.62,1,-1,71.673
200,3.0476,0.13638,6.5052e-05,0.00045527,276.92,8,36,40,31.639,29.3,0.28825,0.707,0.5,0.1309,0.2,21,40.2,42.617,43.42,0.62,1,-1,97.657
201,0.68328,0.16864,7.8745e-05,0.0011372,21.165,8,36,40,32.371,29.3,0.63455,0.707,0.5,0.1309,0.2,21,40.2,41.352,43.42,0.62,1,-1,42.47
202,0.46648,0.16504,7.651e-05,0.0010023,9.1016,8,36,40,35.559,29.3,0.37786,0.707,0.5,0.1309,0.2,21,40.2,41.564,43.42,0.62,1,-1,25.625
203,0.16963,0.16999,7.6502e-05,0.0013595,1.2923,8,36,40,33.733,29.3,0.64023,0.707,0.5,0.1309,0.2,21,40.2,41.565,43.42,0.62,1,-1,11.375
204,1.3209,0.15011,6.3802e-05,0.00070751,86.934,8,36,40,35.112,29.3,0.21588,0.707,0.5,0.1309,0.2,21,40.2,42.728,43.42,0.62,1,-1,66.723
205,0.16725,0.1686,6.262e-05,0.0025634,3.1552,8,36,40,37.133,29.3,0.59332,0.707,0.5,0.1309,0.2,21,40.2,42.833,43.42,0.62,1,-1,23.892
206,0.53719,0.16785,6.9013e-05,0.0016213,24.217,8,36,40,37.505,29.3,0.24863,0.707,0.5,0.1309,0.2,21,40.2,42.259,43.42,0.62,1,-1,52.52
207,0.29064,0.164,7.1299e-05,0.0011184,3.5459,8,36,40,35.486,29.3,0.44663,0.707,0.5,0.1309,0.2,21,40.2,42.05,43.42,0.62,1,-1,16.903
208,0.36578,0.14367,6.207e-05,0.00058304,4.2958,8,36,40,32.269,29.3,0.38626,0.707,0.5,0.1309,0.2,21,40.2,42.882,43.42,0.62,1,-1,13.709
209,1.0238,0.14379,5.9043e-05,0.00061692,36.138,8,36,40,32.321,29.3,0.41171,0.707,0.5,0.1309,0.2,21,40.2,43.148,43.42,0.62,1,-1,40.887
210,0.27315,0.16906,8.0285e-05,0.0011074,3.995,8,36,40,34.059,29.3,0.55982,0.707,0.5,0.1309,0.2,21,40.2,41.205,43.42,0.62,1,-1,18.014
211,1.2247,0.17254,7.8729e-05,0.0015008,87.981,8,36,40,35.809,29.3,0.54493,0.707,0.5,0.1309,0.2,21,40.2,41.354,43.42,0.62,1,-1,97.336
212,1.8846,0.16053,8.1743e-05,0.00071053,121.45,8,36,40,33.279,29.3,0.41941,0.707,0.5,0.1309,0.2,21,40.2,41.064,43.42,0.62,1,-1,79.952
213,1.1879,0.15356,6.6406e-05,0.00076495,54.403,8,36,40,34.75,29.3,0.32158,0.707,0.5,0.1309,0.2,21,40.2,42.495,43.42,0.62,1,-1,55.009
214,0.14771,0.1724,8.0728e-05,0.001363,1.4634,8,36,40,37.102,29.3,0.25858,0.707,0.5,0.1309,0.2,21,40.2,41.162,43.42,0.62,1,-1,11.867
215,0.8211,0.1663,7.9576e-05,0.0009716,27.03,8,36,40,33.549,29.3,0.53931,0.707,0.5,0.1309,0.2,21,40.2,41.273,43.42,0.62,1,-1,44.032
216,0.49681,0.16836,7.706e-05,0.0011894,11,8,36,40,33.081,29.3,0.62577,0.707,0.5,0.1309,0.2,21,40.2,41.512,43.42,0.62,1,-1,31.171
217,1.0889,0.15078,6.7069e-05,0.0006738,33.142,8,36,40,31.174,29.3,0.5039,0.707,0.5,0.1309,0.2,21,40.2,42.435,43.42,0.62,1,-1,41.223
218,1.7408,0.14989,6.9544e-05,0.00062426,82.329,8,36,40,32.673,29.3,0.39542,0.707,0.5,0.1309,0.2,21,40.2,42.211,43.42,0.62,1,-1,61.941
219,0.83275,0.16576,6.9179e-05,0.001349,34.245,8,36,40,31.442,29.3,0.69126,0.707,0.5,0.1309,0.2,21,40.2,42.244,43.42,0.62,1,-1,59.19
220,0.62483,0.17516,7.4604e-05,0.002518,37.625,8,36,40,37.708,29.3,0.46533,0.707,0.5,0.1309,0.2,21,40.2,41.743,43.42,0.62,1,-1,81.482
221,1.406,0.15776,7.552e-05,0.00073639,71.854,8,36,40,34.686,29.3,0.3055,0.707,0.5,0.1309,0.2,21,40.2,41.657,43.42,0.62,1,-1,62.052
222,0.22131,0.18135,8.2341e-05,0.0032409,7.0062,8,36,40,37.667,29.3,0.59045,0.707,0.5,0.1309,0.2,21,40.2,41.007,43.42,0.62,1,-1,39.9
223,0.96324,0.17629,8.1884e-05,0.0017741,75.876,8,36,40,37.063,29.3,0.43895,0.707,0.5,0.1309,0.2,21,40.2,41.051,43.42,0.62,1,-1,97.515
224,2.4054,0.15013,6.9808e-05,0.00062506,146.78,8,36,40,31.664,29.3,0.45269,0.707,0.5,0.1309,0.2,21,40.2,42.186,43.42,0.62,1,-1,83.294
225,0.41753,0.1716,6.8858e-05,0.0024133,16.293,8,36,40,36.654,29.3,0.6317,0.707,0.5,0.1309,0.2,21,40.2,42.273,43.42,0.62,1,-1,52.836
226,0.80084,0.16396,6.5137e-05,0.0014022,37.523,8,36,40,35.067,29.3,0.5813,0.707,0.5,0.1309,0.2,21,40.2,42.609,43.42,0.62,1,-1,61.729
227,0.62075,0.17361,7.0754e-05,0.0027502,41.221,8,36,40,37.229,29.3,0.60488,0.707,0.5,0.1309,0.2,21,40.2,42.1,43.42,0.62,1,-1,89.396
228,0.82466,0.16911,6.979e-05,0.0017306,43.365,8,36,40,33.72,29.3,0.69972,0.707,0.5,0.1309,0.2,21,40.2,42.188,43.42,0.62,1,-1,74.352
229,0.46864,0.1697,7.1699e-05,0.0016639,13.281,8,36,40,36.574,29.3,0.49546,0.707,0.5,0.1309,0.2,21,40.2,42.013,43.42,0.62,1,-1,39.629
230,0.18596,0.17569,7.3539e-05,0.0029719,3.3753,8,36,40,37.514,29.3,0.58645,0.707,0.5,0.1309,0.2,21,40.2,41.842,43.42,0.62,1,-1,26.545
231,2.0915,0.14448,7.3662e-05,0.00049533,118.81,8,36,40,32.207,29.3,0.29852,0.707,0.5,0.1309,0.2,21,40.2,41.831,43.42,0.62,1,-1,66.479
232,2.0086,0.14269,7.1733e-05,0.00048637,108.19,8,36,40,32.149,29.3,0.29173,0.707,0.5,0.1309,0.2,21,40.2,42.01,43.42,0.62,1,-1,62.885
233,1.1984,0.15303,7.132e-05,0.00067061,37.883,8,36,40,31.131,29.3,0.50361,0.707,0.5,0.1309,0.2,21,40.2,42.048,43.42,0.62,1,-1,43.981
234,1.1215,0.15792,6.1336e-05,0.0010788,67.964,8,36,40,33.805,29.3,0.56423,0.707,0.5,0.1309,0.2,21,40.2,42.947,43.42,0.62,1,-1,73.453
235,1.9494,0.16403,8.3731e-05,0.00077978,154.61,8,36,40,33.764,29.3,0.42971,0.707,0.5,0.1309,0.2,21,40.2,40.871,43.42,0.62,1,-1,94.213
236,0.99612,0.16463,6.594e-05,0.0014278,59.76,8,36,40,35.994,29.3,0.5032,0.707,0.5,0.1309,0.2,21,40.2,42.537,43.42,0.62,1,-1,78.154
237,0.092188,0.16712,6.7282e-05,0.0016516,0.91513,8,36,40,37.402,29.3,0.30101,0.707,0.5,0.1309,0.2,21,40.2,42.416,43.42,0.62,1,-1,10.311
238,2.9078,0.15068,7.2818e-05,0.00060146,210.27,8,36,40,31.327,29.3,0.45108,0.707,0.5,0.1309,0.2,21,40.2,41.909,43.42,0.62,1,-1,98.007
239,0.31461,0.16655,7.6896e-05,0.0010721,4.0371,8,36,40,33.043,29.3,0.59616,0.707,0.5,0.1309,0.2,21,40.2,41.528,43.42,0.62,1,-1,17.933
240,0.76241,0.14679,6.487e-05,0.00061492,20.707,8,36,40,33.837,29.3,0.28797,0.707,0.5,0.1309,0.2,21,40.2,42.633,43.42,0.62,1,-1,30.603
241,0.25358,0.14808,6.3538e-05,0.00065904,2.4953,8,36,40,34.131,29.3,0.30032,0.707,0.5,0.1309,0.2,21,40.2,42.752,43.42,0.62,1,-1,10.978
242,2.6252,0.15329,7.5735e-05,0.00062096,184.51,8,36,40,31.999,29.3,0.43301,0.707,0.5,0.1309,0.2,21,40.2,41.637,43.42,0.62,1,-1,92.882
243,1.6193,0.14683,5.935e-05,0.0006828,99.354,8,36,40,33.168,29.3,0.40727,0.707,0.5,0.1309,0.2,21,40.2,43.121,43.42,0.62,1,-1,70.94
244,0.22528,0.15461,6.7919e-05,0.00076734,1.7345,8,36,40,31.156,29.3,0.55113,0.707,0.5,0.1309,0.2,21,40.2,42.359,43.42,0.62,1,-1,10.065
245,0.4945,0.16621,6.2714e-05,0.0019236,23.386,8,36,40,37.589,29.3,0.34172,0.707,0.5,0.1309,0.2,21,40.2,42.825,43.42,0.62,1,-1,56.189
246,0.61001,0.17152,8.425e-05,0.0011181,24.473,8,36,40,36.452,29.3,0.28871,0.707,0.5,0.1309,0.2,21,40.2,40.821,43.42,0.62,1,-1,44.133
247,1.2124,0.14518,6.1377e-05,0.00061837,45.413,8,36,40,31.042,29.3,0.4747,0.707,0.5,0.1309,0.2,21,40.2,42.943,43.42,0.62,1,-1,46.267
248,1.468,0.15943,7.2897e-05,0.00083884,67.811,8,36,40,32.59,29.3,0.53057,0.707,0.5,0.1309,0.2,21,40.2,41.902,43.42,0.62,1,-1,65.199
249,0.5604,0.17323,7.7259e-05,0.0017112,19.963,8,36,40,34.609,29.3,0.66728,0.707,0.5,0.1309,0.2,21,40.2,41.493,43.42,0.62,1,-1,49.882
250,0.20916,0.17367,8.3204e-05,0.0013437,3.7879,8,36,40,37.211,29.3,0.21045,0.707,0.5,0.1309,0.2,21,40.2,40.923,43.42,0.62,1,-1,18.944
