1,0.15731,0.17058,7.0416e-05,0.0019437,2.24,8,36,40,37.706,29.3,0.30401,0.707,0.5,0.1309,0.2,21,40.2,42.131,43.42,0.62,1,-1,17.468
251,0.87045,0.14561,6.5398e-05,0.00058711,29.363,8,36,40,34.092,29.3,0.22675,0.707,0.5,0.1309,0.2,21,40.2,42.586,43.42,0.62,1,-1,35.552
252,0.32019,0.16846,8.3614e-05,0.00096172,4.9351,8,36,40,34.784,29.3,0.44573,0.707,0.5,0.1309,0.2,21,40.2,40.883,43.42,0.62,1,-1,18.573
253,0.62685,0.16515,6.9754e-05,0.0012717,18.724,8,36,40,35.637,29.3,0.49148,0.707,0.5,0.1309,0.2,21,40.2,42.191,43.42,0.62,1,-1,41.379
254,0.28527,0.16202,8.1022e-05,0.00076977,5.0908,8,36,40,35.577,29.3,0.19642,0.707,0.5,0.1309,0.2,21,40.2,41.134,43.42,0.62,1,-1,16.793
255,2.2743,0.1548,8.5141e-05,0.00054811,226.45,8,36,40,32.833,29.3,0.31055,0.707,0.5,0.1309,0.2,21,40.2,40.733,43.42,0.62,1,-1,96.16
256,1.3769,0.15977,7.01e-05,0.0009201,66.494,8,36,40,33.736,29.3,0.50687,0.707,0.5,0.1309,0.2,21,40.2,42.16,43.42,0.62,1,-1,67.126
257,1.4405,0.16751,7.8981e-05,0.0010619,121.49,8,36,40,36.361,29.3,0.27264,0.707,0.5,0.1309,0.2,21,40.2,41.33,43.42,0.62,1,-1,95.878
258,0.38651,0.17153,6.4045e-05,0.0036252,21.052,8,36,40,37.381,29.3,0.67375,0.707,0.5,0.1309,0.2,21,40.2,42.707,43.42,0.62,1,-1,73.279
259,0.091921,0.17246,6.6338e-05,0.0034145,1.0799,8,36,40,37.854,29.3,0.56981,0.707,0.5,0.1309,0.2,21,40.2,42.501,43.42,0.62,1,-1,16.061
260,0.86938,0.17341,7.4451e-05,0.0020578,67.444,8,36,40,37.716,29.3,0.34006,0.707,0.5,0.1309,0.2,21,40.2,41.757,43.42,0.62,1,-1,98.615
261,1.9371,0.15518,6.9727e-05,0.0007567,118.03,8,36,40,33.619,29.3,0.42584,0.707,0.5,0.1309,0.2,21,40.2,42.194,43.42,0.62,1,-1,81.162
262,0.40134,0.18218,8.3303e-05,0.0033942,24.921,8,36,40,37.646,29.3,0.61174,0.707,0.5,0.1309,0.2,21,40.2,40.913,43.42,0.62,1,-1,77.02
263,0.94346,0.17559,8.4597e-05,0.0014569,85.257,8,36,40,37.268,29.3,0.25411,0.707,0.5,0.1309,0.2,21,40.2,40.787,43.42,0.62,1,-1,93.553
264,0.50535,0.15808,6.6083e-05,0.00094827,11.618,8,36,40,35.635,29.3,0.33291,0.707,0.5,0.1309,0.2,21,40.2,42.524,43.42,0.62,1,-1,28.146
265,3.0435,0.13842,6.6297e-05,0.00047112,278.7,8,36,40,32.015,29.3,0.28209,0.707,0.5,0.1309,0.2,21,40.2,42.505,43.42,0.62,1,-1,99.422
266,0.33696,0.1672,5.8991e-05,0.0027817,16.982,8,36,40,37.892,29.3,0.46109,0.707,0.5,0.1309,0.2,21,40.2,43.153,43.42,0.62,1,-1,57.471
267,1.6554,0.15507,6.4856e-05,0.00084764,122.54,8,36,40,35.231,29.3,0.32222,0.707,0.5,0.1309,0.2,21,40.2,42.634,43.42,0.62,1,-1,86.644
268,0.75998,0.15986,8.2581e-05,0.0006785,18.26,8,36,40,31.537,29.3,0.49279,0.707,0.5,0.1309,0.2,21,40.2,40.983,43.42,0.62,1,-1,30.634
269,0.48048,0.17401,7.5877e-05,0.0020112,20.15,8,36,40,37.679,29.3,0.3389,0.707,0.5,0.1309,0.2,21,40.2,41.624,43.42,0.62,1,-1,53.301
270,1.7975,0.14363,7.2734e-05,0.00049093,80.364,8,36,40,31.867,29.3,0.31765,0.707,0.5,0.1309,0.2,21,40.2,41.917,43.42,0.62,1,-1,54.55
271,1.404,0.16412,8.125e-05,0.00083748,128.6,8,36,40,35.855,29.3,0.20567,0.707,0.5,0.1309,0.2,21,40.2,41.112,43.42,0.62,1,-1,87.88
272,1.1344,0.14081,5.9047e-05,0.00056161,42.31,8,36,40,32.386,29.3,0.35849,0.707,0.5,0.1309,0.2,21,40.2,43.148,43.42,0.62,1,-1,42.195
273,1.1425,0.16057,6.4376e-05,0.0011459,64.649,8,36,40,34.65,29.3,0.5349,0.707,0.5,0.1309,0.2,21,40.2,42.677,43.42,0.62,1,-1,73.441
274,0.66456,0.15736,6.1328e-05,0.0010488,25.502,8,36,40,36.154,29.3,0.30749,0.707,0.5,0.1309,0.2,21,40.2,42.948,43.42,0.62,1,-1,43.714
275,1.5328,0.16481,7.3798e-05,0.0010797,107.38,8,36,40,35.813,29.3,0.38415,0.707,0.5,0.1309,0.2,21,40.2,41.818,43.42,0.62,1,-1,91.205
276,1.3803,0.15659,8.2397e-05,0.00061082,80.496,8,36,40,34.127,29.3,0.2502,0.707,0.5,0.1309,0.2,21,40.2,41.001,43.42,0.62,1,-1,60.028
277,2.8446,0.13857,6.2495e-05,0.00049864,221.12,8,36,40,31.066,29.3,0.37422,0.707,0.5,0.1309,0.2,21,40.2,42.845,43.42,0.62,1,-1,91.664
278,1.5223,0.15698,6.7401e-05,0.00086923,157.09,8,36,40,36.083,29.3,0.18449,0.707,0.5,0.1309,0.2,21,40.2,42.405,43.42,0.62,1,-1,98.813
279,0.77319,0.16149,5.8951e-05,0.0015031,44.035,8,36,40,35.149,29.3,0.59976,0.707,0.5,0.1309,0.2,21,40.2,43.156,43.42,0.62,1,-1,69.2
280,0.84461,0.16665,7.7085e-05,0.001076,34.489,8,36,40,35.819,29.3,0.38129,0.707,0.5,0.1309,0.2,21,40.2,41.51,43.42,0.62,1,-1,51.599
281,1.11,0.15548,6.6417e-05,0.00083229,92.669,8,36,40,36.037,29.3,0.15989,0.707,0.5,0.1309,0.2,21,40.2,42.494,43.42,0.62,1,-1,74.286
282,1.7999,0.15319,6.7034e-05,0.00074404,146.49,8,36,40,35.137,29.3,0.24852,0.707,0.5,0.1309,0.2,21,40.2,42.439,43.42,0.62,1,-1,88.806
283,2.3462,0.15566,7.7098e-05,0.00065553,150,8,36,40,31.919,29.3,0.46156,0.707,0.5,0.1309,0.2,21,40.2,41.509,43.42,0.62,1,-1,86.091
284,1.4125,0.16104,7.3509e-05,0.00088893,68,8,36,40,32.529,29.3,0.55413,0.707,0.5,0.1309,0.2,21,40.2,41.845,43.42,0.62,1,-1,67.237
285,0.67534,0.16703,6.9072e-05,0.0015063,32.888,8,36,40,37.243,29.3,0.28767,0.707,0.5,0.1309,0.2,21,40.2,42.254,43.42,0.62,1,-1,59.09
286,1.1994,0.16222,6.1849e-05,0.0014013,92.778,8,36,40,31.786,29.3,0.69404,0.707,0.5,0.1309,0.2,21,40.2,42.902,43.42,0.62,1,-1,99.078
287,0.53207,0.16723,6.5434e-05,0.0018398,30.573,8,36,40,37.826,29.3,0.20303,0.707,0.5,0.1309,0.2,21,40.2,42.583,43.42,0.62,1,-1,62.738
288,0.29968,0.17643,8.4399e-05,0.0015755,12.621,8,36,40,37.627,29.3,0.16971,0.707,0.5,0.1309,0.2,21,40.2,40.806,43.42,0.62,1,-1,37.348
289,0.78187,0.13844,6.2859e-05,0.00049526,17.578,8,36,40,32.215,29.3,0.2978,0.707,0.5,0.1309,0.2,21,40.2,42.812,43.42,0.62,1,-1,25.568
290,1.0332,0.17356,7.8026e-05,0.0016985,73.807,8,36,40,36.786,29.3,0.47055,0.707,0.5,0.1309,0.2,21,40.2,41.421,43.42,0.62,1,-1,94.266
291,1.1139,0.16547,7.1803e-05,0.0011991,55.51,8,36,40,33.451,29.3,0.61482,0.707,0.5,0.1309,0.2,21,40.2,42.003,43.42,0.62,1,-1,70.144
292,0.41794,0.16781,6.2151e-05,0.0023918,20.762,8,36,40,37.646,29.3,0.45578,0.707,0.5,0.1309,0.2,21,40.2,42.875,43.42,0.62,1,-1,59.014
293,1.3302,0.16477,6.7106e-05,0.0013731,96.788,8,36,40,35.065,29.3,0.57389,0.707,0.5,0.1309,0.2,21,40.2,42.432,43.42,0.62,1,-1,98.107
294,0.56527,0.15429,7.1079e-05,0.00071012,11.316,8,36,40,34.773,29.3,0.26988,0.707,0.5,0.1309,0.2,21,40.2,42.07,43.42,0.62,1,-1,24.169
295,0.56129,0.15517,7.9996e-05,0.00060789,8.2792,8,36,40,31.113,29.3,0.46474,0.707,0.5,0.1309,0.2,21,40.2,41.233,43.42,0.62,1,-1,19.578
296,0.62218,0.14617,6.4845e-05,0.00060373,17.41,8,36,40,34.472,29.3,0.19569,0.707,0.5,0.1309,0.2,21,40.2,42.635,43.42,0.62,1,-1,27.694
297,0.48644,0.1369,8.2623e-05,0.00036909,10.531,8,36,40,31.289,29.3,0.17437,0.707,0.5,0.1309,0.2,21,40.2,40.979,43.42,0.62,1,-1,17.185
298,0.63418,0.14811,6.9557e-05,0.00059043,13.321,8,36,40,33.996,29.3,0.24251,0.707,0.5,0.1309,0.2,21,40.2,42.209,43.42,0.62,1,-1,24.028
299,0.13813,0.17866,8.4694e-05,0.0018939,1.8127,8,36,40,36.246,29.3,0.59026,0.707,0.5,0.1309,0.2,21,40.2,40.777,43.42,0.62,1,-1,15.652
300,0.25757,0.16307,7.8941e-05,0.00084918,2.834,8,36,40,35.712,29.3,0.24475,0.707,0.5,0.1309,0.2,21,40.2,41.334,43.42,0.62,1,-1,13.149
301,0.17662,0.16506,7.0073e-05,0.001243,1.4097,8,36,40,32.35,29.3,0.65756,0.707,0.5,0.1309,0.2,21,40.2,42.162,43.42,0.62,1,-1,11.461
302,0.21621,0.1598,7.131e-05,0.00089131,1.5564,8,36,40,33.713,29.3,0.49492,0.707,0.5,0.1309,0.2,21,40.2,42.049,43.42,0.62,1,-1,10.109
303,0.17056,0.17378,6.8431e-05,0.0035105,3.6208,8,36,40,37.139,29.3,0.69229,0.707,0.5,0.1309,0.2,21,40.2,42.312,43.42,0.62,1,-1,29.951
304,1.5351,0.15892,8.4235e-05,0.00063719,123.92,8,36,40,34.48,29.3,0.23439,0.707,0.5,0.1309,0.2,21,40.2,40.822,43.42,0.62,1,-1,75.9
305,1.1754,0.13324,5.9485e-05,0.00045526,73.308,8,36,40,33.093,29.3,0.15747,0.707,0.5,0.1309,0.2,21,40.2,43.109,43.42,0.62,1,-1,49.781
306,0.36254,0.16791,5.8606e-05,0.0032131,22.3,8,36,40,37.168,29.3,0.66412,0.707,0.5,0.1309,0.2,21,40.2,43.186,43.42,0.62,1,-1,71.098
307,1.6337,0.1586,6.8439e-05,0.0009111,107.84,8,36,40,35.106,29.3,0.38208,0.707,0.5,0.1309,0.2,21,40.2,42.311,43.42,0.62,1,-1,84.335
308,1.4901,0.13537,6.0487e-05,0.00047382,125.25,8,36,40,33.369,29.3,0.15596,0.707,0.5,0.1309,0.2,21,40.2,43.022,43.42,0.62,1,-1,66.267
309,1.0139,0.17451,7.8103e-05,0.0018495,74.097,8,36,40,36.65,29.3,0.53207,0.707,0.5,0.1309,0.2,21,40.2,41.413,43.42,0.62,1,-1,98.643
310,2.0662,0.14578,7.0736e-05,0.00053704,99.712,8,36,40,31.423,29.3,0.39317,0.707,0.5,0.1309,0.2,21,40.2,42.101,43.42,0.62,1,-1,63.734
311,0.80383,0.16865,6.7281e-05,0.0019085,52.165,8,36,40,37.201,29.3,0.4476,0.707,0.5,0.1309,0.2,21,40.2,42.416,43.42,0.62,1,-1,83.789
312,1.8833,0.14497,7.255e-05,0.00051204,206.26,8,36,40,33.832,29.3,0.15772,0.707,0.5,0.1309,0.2,21,40.2,41.934,43.42,0.62,1,-1,88.142
313,0.3414,0.17994,7.771e-05,0.0041946,21.955,8,36,40,37.818,29.3,0.65254,0.707,0.5,0.1309,0.2,21,40.2,41.451,43.42,0.62,1,-1,80.28
314,0.5424,0.16441,7.6758e-05,0.00096432,18.132,8,36,40,36.309,29.3,0.21279,0.707,0.5,0.1309,0.2,21,40.2,41.541,43.42,0.62,1,-1,35.31
315,0.30184,0.16441,8.1516e-05,0.00084143,4.2307,8,36,40,35.401,29.3,0.29195,0.707,0.5,0.1309,0.2,21,40.2,41.086,43.42,0.62,1,-1,16.023
316,0.27984,0.15666,6.6766e-05,0.00086868,3.2514,8,36,40,35.409,29.3,0.31179,0.707,0.5,0.1309,0.2,21,40.2,42.463,43.42,0.62,1,-1,14.272
317,0.35023,0.16659,7.0494e-05,0.0013696,7.2091,8,36,40,36.978,29.3,0.29912,0.707,0.5,0.1309,0.2,21,40.2,42.124,43.42,0.62,1,-1,26.423
318,0.41076,0.15521,6.997e-05,0.00075292,4.7595,8,36,40,33.366,29.3,0.44165,0.707,0.5,0.1309,0.2,21,40.2,42.172,43.42,0.62,1,-1,16.284
319,1.3067,0.16428,6.801e-05,0.0012795,85.416,8,36,40,34.678,29.3,0.57464,0.707,0.5,0.1309,0.2,21,40.2,42.35,43.42,0.62,1,-1,89.184
320,1.358,0.15809,6.268e-05,0.001042,85.843,8,36,40,31.985,29.3,0.62102,0.707,0.5,0.1309,0.2,21,40.2,42.828,43.42,0.62,1,-1,82.077
321,1.1795,0.15854,5.9281e-05,0.0012056,110.4,8,36,40,36.847,29.3,0.24279,0.707,0.5,0.1309,0.2,21,40.2,43.127,43.42,0.62,1,-1,97.093
322,0.93513,0.15951,8.08e-05,0.00069572,26.091,8,36,40,31.156,29.3,0.51661,0.707,0.5,0.1309,0.2,21,40.2,41.156,43.42,0.62,1,-1,37.171
323,0.58417,0.16388,7.7647e-05,0.00090927,13.122,8,36,40,32.701,29.3,0.55507,0.707,0.5,0.1309,0.2,21,40.2,41.457,43.42,0.62,1,-1,29.84
324,0.3734,0.1493,7.0288e-05,0.00060357,3.5378,8,36,40,32.467,29.3,0.39154,0.707,0.5,0.1309,0.2,21,40.2,42.143,43.42,0.62,1,-1,12.642
325,0.99729,0.17124,8.298e-05,0.0011458,52.674,8,36,40,33.372,29.3,0.60409,0.707,0.5,0.1309,0.2,21,40.2,40.945,43.42,0.62,1,-1,66.825
326,1.2507,0.15894,7.6625e-05,0.00075081,47.985,8,36,40,33.242,29.3,0.44867,0.707,0.5,0.1309,0.2,21,40.2,41.553,43.42,0.62,1,-1,51.673
327,1.8439,0.15516,8.5465e-05,0.00055123,174.44,8,36,40,33.432,29.3,0.25846,0.707,0.5,0.1309,0.2,21,40.2,40.701,43.42,0.62,1,-1,84.315
328,0.44638,0.16818,6.2654e-05,0.0024167,20.572,8,36,40,37.168,29.3,0.56487,0.707,0.5,0.1309,0.2,21,40.2,42.831,43.42,0.62,1,-1,59.222
329,0.63578,0.16409,6.2464e-05,0.0015958,29.54,8,36,40,36.456,29.3,0.49345,0.707,0.5,0.1309,0.2,21,40.2,42.847,43.42,0.62,1,-1,57.924
330,1.7876,0.14746,5.9329e-05,0.00069819,117.21,8,36,40,32.23,29.3,0.47372,0.707,0.5,0.1309,0.2,21,40.2,43.123,43.42,0.62,1,-1,78.381
331,0.64061,0.16543,6.0823e-05,0.0019785,53.32,8,36,40,37.966,29.3,0.18621,0.707,0.5,0.1309,0.2,21,40.2,42.992,43.42,0.62,1,-1,85.845
332,0.20456,0.17075,6.3423e-05,0.0033466,6.8609,8,36,40,37.277,29.3,0.66322,0.707,0.5,0.1309,0.2,21,40.2,42.762,43.42,0.62,1,-1,40.22
333,1.6923,0.16867,8.2208e-05,0.0010116,129.17,8,36,40,31.857,29.3,0.61613,0.707,0.5,0.1309,0.2,21,40.2,41.019,43.42,0.62,1,-1,99.284
334,0.5183,0.17138,6.8135e-05,0.0024792,27.482,8,36,40,37.849,29.3,0.40989,0.707,0.5,0.1309,0.2,21,40.2,42.339,43.42,0.62,1,-1,69.038
335,2.5944,0.14222,6.0897e-05,0.00056882,220.12,8,36,40,32.613,29.3,0.34942,0.707,0.5,0.1309,0.2,21,40.2,42.986,43.42,0.62,1,-1,96.716
336,0.5213,0.16964,7.4348e-05,0.0014525,15.102,8,36,40,32.979,29.3,0.67942,0.707,0.5,0.1309,0.2,21,40.2,41.767,43.42,0.62,1,-1,40.388
337,1.4574,0.13663,6.8961e-05,0.00043525,64.743,8,36,40,32.014,29.3,0.23055,0.707,0.5,0.1309,0.2,21,40.2,42.264,43.42,0.62,1,-1,46.059
338,0.24983,0.16676,6.7638e-05,0.0015731,3.8747,8,36,40,36.524,29.3,0.47624,0.707,0.5,0.1309,0.2,21,40.2,42.384,43.42,0.62,1,-1,20.82
339,1.6698,0.15289,6.5551e-05,0.00076011,169.13,8,36,40,35.541,29.3,0.19369,0.707,0.5,0.1309,0.2,21,40.2,42.572,43.42,0.62,1,-1,96.205
340,0.22981,0.16206,6.8016e-05,0.0011092,2.3423,8,36,40,34.044,29.3,0.56125,0.707,0.5,0.1309,0.2,21,40.2,42.35,43.42,0.62,1,-1,13.806
341,0.34017,0.17259,7.8923e-05,0.0014912,6.8796,8,36,40,34.961,29.3,0.60919,0.707,0.5,0.1309,0.2,21,40.2,41.335,43.42,0.62,1,-1,27.276
342,0.14355,0.17664,7.6121e-05,0.0027431,2.3761,8,36,40,37.978,29.3,0.42194,0.707,0.5,0.1309,0.2,21,40.2,41.601,43.42,0.62,1,-1,21.336
343,0.51594,0.16783,7.6955e-05,0.0011522,11.798,8,36,40,31.6,29.3,0.65498,0.707,0.5,0.1309,0.2,21,40.2,41.522,43.42,0.62,1,-1,32.076
344,1.3112,0.16466,7.7753e-05,0.00094618,75.549,8,36,40,35.453,29.3,0.35871,0.707,0.5,0.1309,0.2,21,40.2,41.447,43.42,0.62,1,-1,71.777
345,0.56737,0.17551,7.2714e-05,0.003114,36.031,8,36,40,37.866,29.3,0.52624,0.707,0.5,0.1309,0.2,21,40.2,41.919,43.42,0.62,1,-1,88.586
346,0.3439,0.16648,8.4935e-05,0.00083705,5.2057,8,36,40,31.368,29.3,0.57322,0.707,0.5,0.1309,0.2,21,40.2,40.753,43.42,0.62,1,-1,18.187
347,1.8417,0.15952,6.7599e-05,0.00097348,131.89,8,36,40,32.701,29.3,0.57821,0.707,0.5,0.1309,0.2,21,40.2,42.388,43.42,0.62,1,-1,97.885
348,0.51379,0.15855,6.7982e-05,0.00091913,9.5196,8,36,40,34.421,29.3,0.45646,0.707,0.5,0.1309,0.2,21,40.2,42.353,43.42,0.62,1,-1,25.276
349,0.50024,0.15922,6.9922e-05,0.00090389,15.447,8,36,40,36.214,29.3,0.18458,0.707,0.5,0.1309,0.2,21,40.2,42.176,43.42,0.62,1,-1,31.572
350,0.42852,0.17052,7.9679e-05,0.001237,9.5282,8,36,40,32.192,29.3,0.6599,0.707,0.5,0.1309,0.2,21,40.2,41.263,43.42,0.62,1,-1,29.754
351,0.70608,0.15718,6.0499e-05,0.0010653,32.21,8,36,40,36.304,29.3,0.28748,0.707,0.5,0.1309,0.2,21,40.2,43.021,43.42,0.62,1,-1,49.466
352,0.38316,0.17116,7.3332e-05,0.0017524,20.954,8,36,40,37.841,29.3,0.15089,0.707,0.5,0.1309,0.2,21,40.2,41.862,43.42,0.62,1,-1,50.686
353,1.3056,0.1359,6.1862e-05,0.00047013,52.931,8,36,40,32.137,29.3,0.27132,0.707,0.5,0.1309,0.2,21,40.2,42.901,43.42,0.62,1,-1,43.248
354,0.66868,0.1613,6.48e-05,0.0011805,22.724,8,36,40,33.908,29.3,0.58997,0.707,0.5,0.1309,0.2,21,40.2,42.639,43.42,0.62,1,-1,44.402
355,0.33847,0.17776,8.2109e-05,0.0020313,10.602,8,36,40,37.312,29.3,0.4553,0.707,0.5,0.1309,0.2,21,40.2,41.029,43.42,0.62,1,-1,38.943
356,0.45044,0.17025,6.656e-05,0.0023886,18.675,8,36,40,36.189,29.3,0.66919,0.707,0.5,0.1309,0.2,21,40.2,42.481,43.42,0.62,1,-1,56.441
357,1.5837,0.15776,7.2054e-05,0.00079526,77.493,8,36,40,31.899,29.3,0.53888,0.707,0.5,0.1309,0.2,21,40.2,41.98,43.42,0.62,1,-1,68.164
358,0.30942,0.167,6.1458e-05,0.002267,10.841,8,36,40,37.725,29.3,0.39987,0.707,0.5,0.1309,0.2,21,40.2,42.936,43.42,0.62,1,-1,41.495
359,0.083711,0.17978,8.1106e-05,0.002835,0.85361,8,36,40,37.837,29.3,0.48869,0.707,0.5,0.1309,0.2,21,40.2,41.126,43.42,0.62,1,-1,13.012
360,1.2554,0.16787,8.5275e-05,0.0008841,76.137,8,36,40,31.071,29.3,0.59729,0.707,0.5,0.1309,0.2,21,40.2,40.72,43.42,0.62,1,-1,71.618
361,1.9208,0.1512,6.5791e-05,0.00070363,111.97,8,36,40,32.019,29.3,0.48697,0.707,0.5,0.1309,0.2,21,40.2,42.551,43.42,0.62,1,-1,77.012
362,0.40313,0.16292,6.4977e-05,0.0013003,9.1844,8,36,40,31.183,29.3,0.68735,0.707,0.5,0.1309,0.2,21,40.2,42.624,43.42,0.62,1,-1,30.145
363,0.45663,0.17495,7.915e-05,0.0018205,15.435,8,36,40,36.91,29.3,0.48286,0.707,0.5,0.1309,0.2,21,40.2,41.314,43.42,0.62,1,-1,44.594
364,0.75681,0.17146,8.2843e-05,0.0011662,29.803,8,36,40,32.808,29.3,0.62897,0.707,0.5,0.1309,0.2,21,40.2,40.958,43.42,0.62,1,-1,50.893
365,1.0043,0.172,7.7328e-05,0.0015382,69.277,8,36,40,37.042,29.3,0.35968,0.707,0.5,0.1309,0.2,21,40.2,41.487,43.42,0.62,1,-1,86.773
366,1.3675,0.17194,8.1297e-05,0.0012823,102.87,8,36,40,34.885,29.3,0.56151,0.707,0.5,0.1309,0.2,21,40.2,41.108,43.42,0.62,1,-1,97.851
367,1.5082,0.16599,7.914e-05,0.00096898,90.611,8,36,40,33.794,29.3,0.52439,0.707,0.5,0.1309,0.2,21,40.2,41.315,43.42,0.62,1,-1,80.385
368,1.3863,0.16185,7.0609e-05,0.0010098,73.977,8,36,40,34.216,29.3,0.51406,0.707,0.5,0.1309,0.2,21,40.2,42.113,43.42,0.62,1,-1,73.949
369,0.23734,0.17205,8.4343e-05,0.0011507,3.6392,8,36,40,36.325,29.3,0.33488,0.707,0.5,0.1309,0.2,21,40.2,40.812,43.42,0.62,1,-1,17.279
370,0.14024,0.16328,6.2355e-05,0.0014942,1.2535,8,36,40,34.034,29.3,0.65458,0.707,0.5,0.1309,0.2,21,40.2,42.857,43.42,0.62,1,-1,11.723
371,0.50126,0.16984,7.2201e-05,0.0016421,15.101,8,36,40,36.017,29.3,0.55975,0.707,0.5,0.1309,0.2,21,40.2,41.966,43.42,0.62,1,-1,42.126
372,1.6695,0.15225,7.1476e-05,0.00065142,74.232,8,36,40,32.276,29.3,0.44039,0.707,0.5,0.1309,0.2,21,40.2,42.033,43.42,0.62,1,-1,60.235
373,2.5895,0.14952,7.1876e-05,0.00059048,174.6,8,36,40,32.238,29.3,0.3947,0.707,0.5,0.1309,0.2,21,40.2,41.996,43.42,0.62,1,-1,87.972
374,0.45892,0.16301,6.9589e-05,0.0011179,9.9316,8,36,40,36.148,29.3,0.35002,0.707,0.5,0.1309,0.2,21,40.2,42.207,43.42,0.62,1,-1,28.165
