1,0.15731,0.17058,7.0416e-05,0.0019437,2.24,8,36,40,37.706,29.3,0.30401,0.707,0.5,0.1309,0.2,21,40.2,42.131,43.42,0.62,1,-1,17.468
375,1.8476,0.14318,7.1985e-05,0.00049116,101.92,8,36,40,32.621,29.3,0.25931,0.707,0.5,0.1309,0.2,21,40.2,41.986,43.42,0.62,1,-1,61.15
376,0.13735,0.1774,7.6309e-05,0.0030299,2.244,8,36,40,37.978,29.3,0.47797,0.707,0.5,0.1309,0.2,21,40.2,41.583,43.42,0.62,1,-1,21.792
377,0.74667,0.17608,7.9654e-05,0.0019791,46.381,8,36,40,37.073,29.3,0.49307,0.707,0.5,0.1309,0.2,21,40.2,41.266,43.42,0.62,1,-1,80.52
378,2.1157,0.1538,8.5227e-05,0.00053098,167.37,8,36,40,31.972,29.3,0.35519,0.707,0.5,0.1309,0.2,21,40.2,40.725,43.42,0.62,1,-1,81.817
379,0.31224,0.1479,7.0996e-05,0.00056913,2.3493,8,36,40,31.232,29.3,0.4305,0.707,0.5,0.1309,0.2,21,40.2,42.078,43.42,0.62,1,-1,10.083
380,0.48279,0.16015,6.5249e-05,0.0010851,10.896,8,36,40,34.002,29.3,0.55559,0.707,0.5,0.1309,0.2,21,40.2,42.599,43.42,0.62,1,-1,29.459
381,1.7646,0.14999,6.1144e-05,0.00074423,141.28,8,36,40,34.866,29.3,0.28871,0.707,0.5,0.1309,0.2,21,40.2,42.964,43.42,0.62,1,-1,87.373
382,0.24922,0.16164,7.2509e-05,0.00094838,4.874,8,36,40,36.465,29.3,0.15821,0.707,0.5,0.1309,0.2,21,40.2,41.938,43.42,0.62,1,-1,18.137
383,1.1029,0.13981,6.6373e-05,0.00048874,40.11,8,36,40,32.947,29.3,0.22533,0.707,0.5,0.1309,0.2,21,40.2,42.498,43.42,0.62,1,-1,38.188
384,1.1623,0.16924,8.4293e-05,0.00097699,66.043,8,36,40,32.36,29.3,0.59133,0.707,0.5,0.1309,0.2,21,40.2,40.816,43.42,0.62,1,-1,69.541
385,0.21634,0.1629,5.8622e-05,0.0017196,4.5683,8,36,40,34.086,29.3,0.68771,0.707,0.5,0.1309,0.2,21,40.2,43.185,43.42,0.62,1,-1,24
386,1.3806,0.15642,7.9823e-05,0.00063866,62.425,8,36,40,33.64,29.3,0.3313,0.707,0.5,0.1309,0.2,21,40.2,41.249,43.42,0.62,1,-1,54.22
387,2.3516,0.15489,7.438e-05,0.00067639,175.74,8,36,40,33.656,29.3,0.36321,0.707,0.5,0.1309,0.2,21,40.2,41.764,43.42,0.62,1,-1,93.614
388,1.3517,0.16387,6.6993e-05,0.0012925,95.957,8,36,40,34.231,29.3,0.60349,0.707,0.5,0.1309,0.2,21,40.2,42.442,43.42,0.62,1,-1,95.276
389,2.6711,0.13951,7.4263e-05,0.00043416,280.67,8,36,40,32.242,29.3,0.209,0.707,0.5,0.1309,0.2,21,40.2,41.775,43.42,0.62,1,-1,95.639
390,1.0945,0.16351,8.413e-05,0.00075851,103.74,8,36,40,35.668,29.3,0.16624,0.707,0.5,0.1309,0.2,21,40.2,40.832,43.42,0.62,1,-1,75.207
391,0.62515,0.17871,7.8579e-05,0.0030218,45.305,8,36,40,37.708,29.3,0.5529,0.707,0.5,0.1309,0.2,21,40.2,41.368,43.42,0.62,1,-1,97.948
392,0.72987,0.17434,8.2286e-05,0.0014718,60.432,8,36,40,37.461,29.3,0.18734,0.707,0.5,0.1309,0.2,21,40.2,41.012,43.42,0.62,1,-1,79.069
393,0.57591,0.16648,6.7358e-05,0.0015553,20.093,8,36,40,36.219,29.3,0.51398,0.707,0.5,0.1309,0.2,21,40.2,42.409,43.42,0.62,1,-1,47.231
394,1.1037,0.12832,6.3321e-05,0.00038777,39.242,8,36,40,31.346,29.3,0.20497,0.707,0.5,0.1309,0.2,21,40.2,42.771,43.42,0.62,1,-1,33.992
395,1.2532,0.17075,7.6453e-05,0.0014439,85.688,8,36,40,34.149,29.3,0.64061,0.707,0.5,0.1309,0.2,21,40.2,41.57,43.42,0.62,1,-1,95.21
396,1.8256,0.16313,7.6174e-05,0.00091769,145.32,8,36,40,35.489,29.3,0.33481,0.707,0.5,0.1309,0.2,21,40.2,41.596,43.42,0.62,1,-1,98.018
397,2.6042,0.14152,7.4074e-05,0.00045628,195.34,8,36,40,31.827,29.3,0.27607,0.707,0.5,0.1309,0.2,21,40.2,41.793,43.42,0.62,1,-1,82.013
398,1.6355,0.16723,7.8837e-05,0.0010462,116.37,8,36,40,33.865,29.3,0.54979,0.707,0.5,0.1309,0.2,21,40.2,41.344,43.42,0.62,1,-1,94.615
399,1.5796,0.1516,5.8511e-05,0.00084131,108.48,8,36,40,31.24,29.3,0.57833,0.707,0.5,0.1309,0.2,21,40.2,43.194,43.42,0.62,1,-1,83.301
400,0.55669,0.14206,6.0413e-05,0.00056993,9.6788,8,36,40,31.813,29.3,0.40169,0.707,0.5,0.1309,0.2,21,40.2,43.028,43.42,0.62,1,-1,20.405
401,0.53333,0.1773,7.702e-05,0.0027957,29.209,8,36,40,37.324,29.3,0.59617,0.707,0.5,0.1309,0.2,21,40.2,41.516,43.42,0.62,1,-1,75.828
402,0.2151,0.17622,8.5042e-05,0.0014908,3.7406,8,36,40,34.868,29.3,0.61462,0.707,0.5,0.1309,0.2,21,40.2,40.743,43.42,0.62,1,-1,20.122
403,0.36261,0.17252,6.8084e-05,0.0029243,14.015,8,36,40,36.823,29.3,0.67319,0.707,0.5,0.1309,0.2,21,40.2,42.344,43.42,0.62,1,-1,53.888
404,0.20325,0.16229,6.6411e-05,0.001192,1.9676,8,36,40,35.77,29.3,0.44414,0.707,0.5,0.1309,0.2,21,40.2,42.495,43.42,0.62,1,-1,12.976
405,1.2603,0.1564,8.1929e-05,0.0006132,75.559,8,36,40,34.4,29.3,0.21749,0.707,0.5,0.1309,0.2,21,40.2,41.047,43.42,0.62,1,-1,58.17
406,0.076562,0.17334,7.4189e-05,0.0020708,0.84101,8,36,40,36.397,29.3,0.6066,0.707,0.5,0.1309,0.2,21,40.2,41.782,43.42,0.62,1,-1,11.138
407,1.4175,0.16452,7.1042e-05,0.0011667,117.23,8,36,40,36.628,29.3,0.27717,0.707,0.5,0.1309,0.2,21,40.2,42.073,43.42,0.62,1,-1,98.557
408,1.9598,0.15704,6.6834e-05,0.000879,142.21,8,36,40,32.477,29.3,0.55225,0.707,0.5,0.1309,0.2,21,40.2,42.457,43.42,0.62,1,-1,96.721
409,0.71393,0.1562,7.6793e-05,0.00067618,29.065,8,36,40,35.075,29.3,0.18741,0.707,0.5,0.1309,0.2,21,40.2,41.537,43.42,0.62,1,-1,37.725
410,1.5185,0.14447,6.2465e-05,0.00059474,75.77,8,36,40,33.12,29.3,0.33534,0.707,0.5,0.1309,0.2,21,40.2,42.847,43.42,0.62,1,-1,57.836
411,1.0489,0.1545,7.3501e-05,0.00067926,34.367,8,36,40,33.761,29.3,0.3562,0.707,0.5,0.1309,0.2,21,40.2,41.846,43.42,0.62,1,-1,41.458
412,0.71166,0.15112,7.0999e-05,0.00063491,18.57,8,36,40,34.396,29.3,0.24307,0.707,0.5,0.1309,0.2,21,40.2,42.077,43.42,0.62,1,-1,29.345
413,0.21439,0.16972,7.5796e-05,0.0013803,3.0183,8,36,40,37.044,29.3,0.28563,0.707,0.5,0.1309,0.2,21,40.2,41.631,43.42,0.62,1,-1,17.157
414,0.77447,0.15991,6.9265e-05,0.00095097,24.924,8,36,40,35.588,29.3,0.34201,0.707,0.5,0.1309,0.2,21,40.2,42.236,43.42,0.62,1,-1,41.297
415,0.37574,0.17262,6.5902e-05,0.0036811,21.71,8,36,40,37.752,29.3,0.62084,0.707,0.5,0.1309,0.2,21,40.2,42.541,43.42,0.62,1,-1,74.815
416,1.5523,0.14574,6.72e-05,0.00057046,75.362,8,36,40,33.285,29.3,0.29534,0.707,0.5,0.1309,0.2,21,40.2,42.424,43.42,0.62,1,-1,56.431
417,0.38958,0.15553,8.2695e-05,0.0005846,4.3528,8,36,40,31.494,29.3,0.43048,0.707,0.5,0.1309,0.2,21,40.2,40.972,43.42,0.62,1,-1,13.887
418,0.86766,0.17076,7.8894e-05,0.0013047,38.735,8,36,40,35.517,29.3,0.5154,0.707,0.5,0.1309,0.2,21,40.2,41.338,43.42,0.62,1,-1,60.329
419,0.26471,0.1669,5.9815e-05,0.0025051,9.4914,8,36,40,37.864,29.3,0.41077,0.707,0.5,0.1309,0.2,21,40.2,43.081,43.42,0.62,1,-1,40.78
420,0.87457,0.16571,6.435e-05,0.0016863,80.211,8,36,40,37.692,29.3,0.19728,0.707,0.5,0.1309,0.2,21,40.2,42.68,43.42,0.62,1,-1,97.368
421,1.2185,0.15567,8.2044e-05,0.00059441,41.888,8,36,40,31.556,29.3,0.43515,0.707,0.5,0.1309,0.2,21,40.2,41.035,43.42,0.62,1,-1,43.422
422,2.532,0.15805,8.018e-05,0.00067034,197.77,8,36,40,32.694,29.3,0.42961,0.707,0.5,0.1309,0.2,21,40.2,41.215,43.42,0.62,1,-1,99.468
423,1.0072,0.14714,6.1629e-05,0.00065935,33.448,8,36,40,32.209,29.3,0.44954,0.707,0.5,0.1309,0.2,21,40.2,42.921,43.42,0.62,1,-1,40.696
424,0.29386,0.17499,7.2942e-05,0.0028086,9.2587,8,36,40,37.634,29.3,0.53794,0.707,0.5,0.1309,0.2,21,40.2,41.898,43.42,0.62,1,-1,42.708
425,2.13,0.14577,6.4712e-05,0.00059556,135.19,8,36,40,32.575,29.3,0.37739,0.707,0.5,0.1309,0.2,21,40.2,42.647,43.42,0.62,1,-1,77.575
426,1.5654,0.16207,7.718e-05,0.00084412,80.709,8,36,40,31.591,29.3,0.5694,0.707,0.5,0.1309,0.2,21,40.2,41.501,43.42,0.62,1,-1,71.811
427,1.5102,0.13674,7.1119e-05,0.00042378,60.021,8,36,40,31.503,29.3,0.25274,0.707,0.5,0.1309,0.2,21,40.2,42.066,43.42,0.62,1,-1,43.903
428,1.6746,0.14194,7.9241e-05,0.00042918,87.792,8,36,40,31.835,29.3,0.23566,0.707,0.5,0.1309,0.2,21,40.2,41.305,43.42,0.62,1,-1,53.321
429,0.12525,0.16822,6.8179e-05,0.0017419,0.85718,8,36,40,36.737,29.3,0.49131,0.707,0.5,0.1309,0.2,21,40.2,42.335,43.42,0.62,1,-1,10.291
430,0.13115,0.16835,7.2631e-05,0.0014155,0.95076,8,36,40,32.02,29.3,0.69255,0.707,0.5,0.1309,0.2,21,40.2,41.927,43.42,0.62,1,-1,10.065
431,0.25585,0.17731,7.6598e-05,0.002907,6.821,8,36,40,37.46,29.3,0.58775,0.707,0.5,0.1309,0.2,21,40.2,41.556,43.42,0.62,1,-1,37.334
432,0.56998,0.17929,7.9658e-05,0.0029944,39.219,8,36,40,36.961,29.3,0.66628,0.707,0.5,0.1309,0.2,21,40.2,41.265,43.42,0.62,1,-1,91.138
433,0.17367,0.15257,5.9705e-05,0.00086108,2.4201,8,36,40,36.183,29.3,0.15219,0.707,0.5,0.1309,0.2,21,40.2,43.09,43.42,0.62,1,-1,12.199
434,0.32877,0.162,5.857e-05,0.0015983,8.8111,8,36,40,36.618,29.3,0.46899,0.707,0.5,0.1309,0.2,21,40.2,43.189,43.42,0.62,1,-1,31.628
435,0.27704,0.17649,7.8076e-05,0.0022987,7.1153,8,36,40,35.528,29.3,0.69907,0.707,0.5,0.1309,0.2,21,40.2,41.416,43.42,0.62,1,-1,34.318
436,1.5695,0.16196,8.3393e-05,0.00072569,169.71,8,36,40,35.354,29.3,0.19288,0.707,0.5,0.1309,0.2,21,40.2,40.904,43.42,0.62,1,-1,94.272
437,0.77018,0.16697,8.3558e-05,0.00089729,38.71,8,36,40,36.046,29.3,0.21796,0.707,0.5,0.1309,0.2,21,40.2,40.888,43.42,0.62,1,-1,49.848
438,0.60823,0.16982,7.0435e-05,0.0017895,25.507,8,36,40,34.018,29.3,0.6988,0.707,0.5,0.1309,0.2,21,40.2,42.129,43.42,0.62,1,-1,57.877
439,0.61441,0.17661,8.2114e-05,0.0018058,33.265,8,36,40,37.246,29.3,0.40559,0.707,0.5,0.1309,0.2,21,40.2,41.029,43.42,0.62,1,-1,65.067
440,2.5526,0.14633,6.8008e-05,0.00057131,165.04,8,36,40,31.541,29.3,0.41735,0.707,0.5,0.1309,0.2,21,40.2,42.35,43.42,0.62,1,-1,84.507
441,1.7991,0.15316,6.5884e-05,0.0007574,104.86,8,36,40,31.393,29.3,0.53923,0.707,0.5,0.1309,0.2,21,40.2,42.542,43.42,0.62,1,-1,77.634
442,0.48792,0.15999,5.8887e-05,0.0013434,15.692,8,36,40,34.465,29.3,0.60377,0.707,0.5,0.1309,0.2,21,40.2,43.162,43.42,0.62,1,-1,39.222
443,0.52678,0.16755,6.8462e-05,0.0016156,17.896,8,36,40,36.3,29.3,0.52042,0.707,0.5,0.1309,0.2,21,40.2,42.309,43.42,0.62,1,-1,45.408
444,1.3275,0.14789,6.6755e-05,0.00061552,52.337,8,36,40,33.032,29.3,0.36203,0.707,0.5,0.1309,0.2,21,40.2,42.464,43.42,0.62,1,-1,48.927
445,0.46267,0.17147,8.3651e-05,0.0011342,11.681,8,36,40,33.491,29.3,0.59599,0.707,0.5,0.1309,0.2,21,40.2,40.879,43.42,0.62,1,-1,31.287
446,0.73703,0.16591,7.9968e-05,0.00094448,28.819,8,36,40,35.968,29.3,0.27195,0.707,0.5,0.1309,0.2,21,40.2,41.235,43.42,0.62,1,-1,44.149
447,0.97222,0.14453,7.1051e-05,0.00051792,51.986,8,36,40,33.887,29.3,0.15934,0.707,0.5,0.1309,0.2,21,40.2,42.072,43.42,0.62,1,-1,44.488
448,0.57454,0.17275,7.0091e-05,0.0025704,31.692,8,36,40,37.677,29.3,0.48479,0.707,0.5,0.1309,0.2,21,40.2,42.161,43.42,0.62,1,-1,75.569
449,1.3486,0.15679,8.2639e-05,0.00061012,55.585,8,36,40,32.153,29.3,0.41611,0.707,0.5,0.1309,0.2,21,40.2,40.978,43.42,0.62,1,-1,50.483
450,0.30401,0.15013,6.5186e-05,0.00068742,3.6693,8,36,40,34.689,29.3,0.25911,0.707,0.5,0.1309,0.2,21,40.2,42.605,43.42,0.62,1,-1,13.548
451,0.16384,0.17576,7.675e-05,0.0023161,2.0579,8,36,40,37.322,29.3,0.51821,0.707,0.5,0.1309,0.2,21,40.2,41.542,43.42,0.62,1,-1,18.32
452,0.25659,0.17273,7.066e-05,0.0024494,6.4604,8,36,40,36.742,29.3,0.6272,0.707,0.5,0.1309,0.2,21,40.2,42.108,43.42,0.62,1,-1,33.501
453,1.3263,0.13083,6.3344e-05,0.00040877,49.283,8,36,40,31.166,29.3,0.25347,0.707,0.5,0.1309,0.2,21,40.2,42.769,43.42,0.62,1,-1,39.156
454,2.5158,0.13486,6.5207e-05,0.00043789,176.53,8,36,40,31.322,29.3,0.28602,0.707,0.5,0.1309,0.2,21,40.2,42.603,43.42,0.62,1,-1,76.624
455,0.90905,0.16445,6.3376e-05,0.0015734,57.171,8,36,40,34.9,29.3,0.62957,0.707,0.5,0.1309,0.2,21,40.2,42.766,43.42,0.62,1,-1,80.798
456,1.1036,0.17027,7.186e-05,0.0017334,76.918,8,36,40,34.998,29.3,0.65257,0.707,0.5,0.1309,0.2,21,40.2,41.998,43.42,0.62,1,-1,98.309
457,1.383,0.14746,6.683e-05,0.00060626,58.425,8,36,40,33.282,29.3,0.33276,0.707,0.5,0.1309,0.2,21,40.2,42.457,43.42,0.62,1,-1,51.223
458,2.241,0.14963,6.9172e-05,0.00062441,176.67,8,36,40,34.018,29.3,0.278,0.707,0.5,0.1309,0.2,21,40.2,42.245,43.42,0.62,1,-1,89.974
459,0.69824,0.15718,6.0104e-05,0.0010739,27.676,8,36,40,33.647,29.3,0.57062,0.707,0.5,0.1309,0.2,21,40.2,43.055,43.42,0.62,1,-1,46.813
460,1.299,0.15053,6.4611e-05,0.00070232,53.529,8,36,40,31.336,29.3,0.5138,0.707,0.5,0.1309,0.2,21,40.2,42.656,43.42,0.62,1,-1,53.432
461,1.1277,0.15227,7.2292e-05,0.00064093,31.726,8,36,40,31.619,29.3,0.4657,0.707,0.5,0.1309,0.2,21,40.2,41.958,43.42,0.62,1,-1,39.224
462,1.5425,0.14128,6.1142e-05,0.00055063,75,8,36,40,32.397,29.3,0.34674,0.707,0.5,0.1309,0.2,21,40.2,42.964,43.42,0.62,1,-1,55.622
463,0.19712,0.16427,5.8888e-05,0.0019491,3.7597,8,36,40,37.072,29.3,0.48576,0.707,0.5,0.1309,0.2,21,40.2,43.162,43.42,0.62,1,-1,22.751
464,0.61301,0.15851,7.3711e-05,0.00079017,11.227,8,36,40,32.997,29.3,0.48637,0.707,0.5,0.1309,0.2,21,40.2,41.826,43.42,0.62,1,-1,25.681
465,1.1226,0.16615,7.1489e-05,0.0012699,58.441,8,36,40,33.658,29.3,0.6237,0.707,0.5,0.1309,0.2,21,40.2,42.032,43.42,0.62,1,-1,73.969
466,0.67907,0.15728,7.9542e-05,0.00066365,34.057,8,36,40,35.133,29.3,0.16234,0.707,0.5,0.1309,0.2,21,40.2,41.276,43.42,0.62,1,-1,40.441
467,0.52656,0.16863,6.7442e-05,0.0018853,19.821,8,36,40,36.446,29.3,0.56652,0.707,0.5,0.1309,0.2,21,40.2,42.402,43.42,0.62,1,-1,51.575
468,1.9129,0.14163,6.0818e-05,0.00056005,135.51,8,36,40,33.366,29.3,0.2757,0.707,0.5,0.1309,0.2,21,40.2,42.993,43.42,0.62,1,-1,74.938
469,0.52073,0.17322,8.1306e-05,0.0014036,16.154,8,36,40,34.229,29.3,0.629,0.707,0.5,0.1309,0.2,21,40.2,41.107,43.42,0.62,1,-1,40.738
470,1.2085,0.15482,8.1252e-05,0.00058694,39.111,8,36,40,31.16,29.3,0.44764,0.707,0.5,0.1309,0.2,21,40.2,41.112,43.42,0.62,1,-1,41.8
471,1.0366,0.15952,7.4111e-05,0.00081559,34.526,8,36,40,31.874,29.3,0.54867,0.707,0.5,0.1309,0.2,21,40.2,41.789,43.42,0.62,1,-1,46.084
472,1.3134,0.15821,6.2115e-05,0.0010743,98.916,8,36,40,35.952,29.3,0.35927,0.707,0.5,0.1309,0.2,21,40.2,42.878,43.42,0.62,1,-1,87.244
473,1.4714,0.14877,6.4971e-05,0.00065375,62.939,8,36,40,31.099,29.3,0.49493,0.707,0.5,0.1309,0.2,21,40.2,42.624,43.42,0.62,1,-1,55.985
474,0.571,0.1614,7.7254e-05,0.00082083,11.199,8,36,40,33.917,29.3,0.44294,0.707,0.5,0.1309,0.2,21,40.2,41.494,43.42,0.62,1,-1,25.989
475,1.8447,0.13152,6.5753e-05,0.00040309,96.702,8,36,40,31.113,29.3,0.24815,0.707,0.5,0.1309,0.2,21,40.2,42.554,43.42,0.62,1,-1,54.485
476,0.78508,0.15458,5.9768e-05,0.00094236,30.383,8,36,40,33.225,29.3,0.54443,0.707,0.5,0.1309,0.2,21,40.2,43.085,43.42,0.62,1,-1,46.07
477,2.4147,0.15776,7.8058e-05,0.00069285,167.16,8,36,40,31.814,29.3,0.48968,0.707,0.5,0.1309,0.2,21,40.2,41.418,43.42,0.62,1,-1,93.494
478,1.7924,0.15863,7.2266e-05,0.00082172,102.77,8,36,40,32.032,29.3,0.54561,0.707,0.5,0.1309,0.2,21,40.2,41.96,43.42,0.62,1,-1,79.726
479,1.7226,0.14853,6.8206e-05,0.0006138,145.48,8,36,40,34.587,29.3,0.19129,0.707,0.5,0.1309,0.2,21,40.2,42.332,43.42,0.62,1,-1,80.661
480,0.45144,0.1772,8.2742e-05,0.0018483,24.33,8,36,40,37.802,29.3,0.21996,0.707,0.5,0.1309,0.2,21,40.2,40.968,43.42,0.62,1,-1,56.104
481,3.116,0.1411,7.1031e-05,0.00047104,253.46,8,36,40,31.417,29.3,0.32313,0.707,0.5,0.1309,0.2,21,40.2,42.074,43.42,0.62,1,-1,95.169
482,1.0364,0.16345,7.3196e-05,0.0010174,41.731,8,36,40,34.425,29.3,0.5022,0.707,0.5,0.1309,0.2,21,40.2,41.874,43.42,0.62,1,-1,55.676
483,0.19542,0.16894,6.3657e-05,0.0024829,4.6777,8,36,40,36.76,29.3,0.62966,0.707,0.5,0.1309,0.2,21,40.2,42.741,43.42,0.62,1,-1,28.697
484,1.2642,0.16687,8.2067e-05,0.00092513,65.136,8,36,40,31.583,29.3,0.59776,0.707,0.5,0.1309,0.2,21,40.2,41.033,43.42,0.62,1,-1,67.54
485,1.0793,0.17021,8.1427e-05,0.0011406,58.203,8,36,40,34.638,29.3,0.53391,0.707,0.5,0.1309,0.2,21,40.2,41.095,43.42,0.62,1,-1,69.527
486,1.3155,0.15932,6.9207e-05,0.00092061,61.709,8,36,40,32.671,29.3,0.5606,0.707,0.5,0.1309,0.2,21,40.2,42.241,43.42,0.62,1,-1,65.123
487,0.43453,0.17521,7.2221e-05,0.0030966,21.176,8,36,40,36.852,29.3,0.68623,0.707,0.5,0.1309,0.2,21,40.2,41.965,43.42,0.62,1,-1,68.148
488,0.76188,0.17751,8.022e-05,0.0022437,56.72,8,36,40,37.593,29.3,0.43555,0.707,0.5,0.1309,0.2,21,40.2,41.211,43.42,0.62,1,-1,94.503
489,0.77656,0.15622,6.7144e-05,0.00083926,20.806,8,36,40,32.236,29.3,0.54537,0.707,0.5,0.1309,0.2,21,40.2,42.429,43.42,0.62,1,-1,36.205
490,1.4614,0.16076,8.175e-05,0.00071928,122.35,8,36,40,35.224,29.3,0.2093,0.707,0.5,0.1309,0.2,21,40.2,41.064,43.42,0.62,1,-1,79.757
491,1.6394,0.15152,6.371e-05,0.00074594,93.418,8,36,40,33.028,29.3,0.45922,0.707,0.5,0.1309,0.2,21,40.2,42.737,43.42,0.62,1,-1,71.962
492,1.9433,0.13916,6.6839e-05,0.00047729,133.82,8,36,40,32.798,29.3,0.2234,0.707,0.5,0.1309,0.2,21,40.2,42.456,43.42,0.62,1,-1,68.995
493,1.1254,0.17062,7.7853e-05,0.0013442,65.359,8,36,40,33.369,29.3,0.64974,0.707,0.5,0.1309,0.2,21,40.2,41.437,43.42,0.62,1,-1,80.627
494,0.39873,0.15528,7.0058e-05,0.0007546,4.998,8,36,40,34.215,29.3,0.37282,0.707,0.5,0.1309,0.2,21,40.2,42.164,43.42,0.62,1,-1,16.616
495,0.69456,0.1464,5.8676e-05,0.0006799,17.721,8,36,40,32.14,29.3,0.46669,0.707,0.5,0.1309,0.2,21,40.2,43.18,43.42,0.62,1,-1,30.093
496,0.81356,0.15734,6.4146e-05,0.00096249,28.545,8,36,40,34.631,29.3,0.46021,0.707,0.5,0.1309,0.2,21,40.2,42.698,43.42,0.62,1,-1,44.729
497,1.5698,0.13349,7.0165e-05,0.00039929,77.408,8,36,40,31.533,29.3,0.21051,0.707,0.5,0.1309,0.2,21,40.2,42.154,43.42,0.62,1,-1,48.386
498,1.4575,0.1554,7.5924e-05,0.0006686,94.687,8,36,40,34.763,29.3,0.22885,0.707,0.5,0.1309,0.2,21,40.2,41.619,43.42,0.62,1,-1,67.842
499,0.49184,0.16947,7.1823e-05,0.0016228,17.814,8,36,40,37.398,29.3,0.28964,0.707,0.5,0.1309,0.2,21,40.2,42.001,43.42,0.62,1,-1,45.097
500,0.52113,0.1387,7.2358e-05,0.00043721,10.874,8,36,40,32.596,29.3,0.18031,0.707,0.5,0.1309,0.2,21,40.2,41.952,43.42,0.62,1,-1,18.848
